ID,Label,Industry
ALZN,ALZN,Unclassified
AM,AM,Util
AMAL,AMAL,Unclassified
AMAM,AMAM,Unclassified
AMAO,AMAO,Unclassified
AMAT,AMAT,Mach
AMBC,AMBC,Fin
AMC,AMC,Fun
AMCI,AMCI,Unclassified
AMCX,AMCX,Unclassified
AMD,AMD,Chips
AME,AME,LabEq
AMED,AMED,Hlth
AMEH,AMEH,Unclassified
AMFI,AMFI,Insur
AMG,AMG,Fin
AMGN,AMGN,Drugs
AMK,AMK,Fin
AMKR,AMKR,Chips
AMLX,AMLX,Unclassified
AMN,AMN,BusSv
AMNB,AMNB,Banks
AMOT,AMOT,LabEq
AMP,AMP,Fin
AMPE,AMPE,Drugs
AMPG,AMPG,Unclassified
AMPH,AMPH,Unclassified
AMPL,AMPL,Unclassified
AMPS,AMPS,Util
AMPX,AMPX,Autos
AMPY,AMPY,Oil
AMR,AMR,Coal
AMRC,AMRC,Cnstr
AMRK,AMRK,Unclassified
AMRS,AMRS,Unclassified
AMRX,AMRX,Whlsl
AMS,AMS,BusSv
AMSC,AMSC,Chips
AMSF,AMSF,Insur
AMST,AMST,Unclassified
AMSWA,AMSWA,BusSv
AMTB,AMTB,Banks
AMTI,AMTI,Unclassified
AMTX,AMTX,RlEst
AMV,AMV,Unclassified
AMWD,AMWD,BldMt
AMWL,AMWL,BusSv
AMZN,AMZN,BusSv
AN,AN,Rtail
ANAB,ANAB,Unclassified
ANDE,ANDE,Whlsl
ANEB,ANEB,Unclassified
ANET,ANET,Comps
ANF,ANF,Rtail
ANGI,ANGI,Unclassified
ANGN,ANGN,Unclassified
ANGO,ANGO,MedEq
ANIK,ANIK,Drugs
ANIP,ANIP,Drugs
ANIX,ANIX,Comps
ANNX,ANNX,Unclassified
ANSS,ANSS,BusSv
ANTX,ANTX,Unclassified
ANVS,ANVS,BusSv
ANZU,ANZU,Unclassified
AOGO,AOGO,Unclassified
AONC,AONC,Unclassified
AORT,AORT,MedEq
AOS,AOS,Hshld
AOUT,AOUT,Unclassified
AP,AP,Mach
APA,APA,Oil
APAM,APAM,Fin
APCX,APCX,Unclassified
APD,APD,Hshld
APDN,APDN,BusSv
APEI,APEI,PerSv
APEN,APEN,Unclassified
APG,APG,Fin
APGE,APGE,Unclassified
APGN,APGN,Unclassified
APH,APH,Chips
APLD,APLD,Chips
APLS,APLS,Unclassified
APLT,APLT,Unclassified
APMI,APMI,Unclassified
APN,APN,Fin
APO,APO,Fin
APOG,APOG,Hshld
APP,APP,Unclassified
APPF,APPF,Unclassified
APPH,APPH,Unclassified
APPN,APPN,Unclassified
APPS,APPS,BusSv
APRE,APRE,Unclassified
APRN,APRN,Rtail
APT,APT,MedEq
APTX,APTX,Unclassified
APVO,APVO,Unclassified
APYX,APYX,MedEq
AQB,AQB,Unclassified
AQMS,AQMS,Unclassified
AQST,AQST,Unclassified
AQU,AQU,Unclassified
AQUA,AQUA,Mach
AR,AR,Oil
ARAV,ARAV,Unclassified
ARAY,ARAY,MedEq
ARBG,ARBG,Unclassified
ARC,ARC,BusSv
ARCB,ARCB,Trans
ARCH,ARCH,Coal
ARCK,ARCK,Unclassified
ARCT,ARCT,Unclassified
ARDS,ARDS,Unclassified
ARDX,ARDX,Drugs
AREB,AREB,Unclassified
AREC,AREC,Unclassified
AREN,AREN,MedEq
ARES,ARES,Fin
ARHS,ARHS,Unclassified
ARIS,ARIS,Oil
ARIZ,ARIZ,Unclassified
ARKO,ARKO,Unclassified
ARKR,ARKR,Meals
ARL,ARL,Fin
ARLO,ARLO,Toys
ARMK,ARMK,Meals
ARMP,ARMP,Drugs
ARNC,ARNC,Steel
AROC,AROC,BusSv
AROW,AROW,Banks
ARQT,ARQT,Unclassified
ARRW,ARRW,Unclassified
ARRY,ARRY,Unclassified
ARTE,ARTE,Unclassified
ARTL,ARTL,Unclassified
ARTNA,ARTNA,Util
ARTW,ARTW,Mach
ARVN,ARVN,Unclassified
ARW,ARW,Whlsl
ARWR,ARWR,BusSv
ASAN,ASAN,BusSv
ASAP,ASAP,Unclassified
ASB,ASB,Banks
ASGN,ASGN,BusSv
ASH,ASH,Whlsl
ASIX,ASIX,Chems
ASLE,ASLE,Unclassified
ASMB,ASMB,Unclassified
ASNS,ASNS,Unclassified
ASO,ASO,Unclassified
ASPA,ASPA,Unclassified
ASPI,ASPI,Unclassified
ASPN,ASPN,Chems
ASPU,ASPU,Unclassified
ASRT,ASRT,Drugs
ASRV,ASRV,Banks
ASST,ASST,Unclassified
ASTC,ASTC,Guns
ASTE,ASTE,Mach
ASTI,ASTI,Chips
ASTR,ASTR,Unclassified
ASTS,ASTS,Unclassified
ASUR,ASUR,Chips
ASXC,ASXC,MedEq
ASYS,ASYS,Chips
ATCX,ATCX,Unclassified
ATEC,ATEC,MedEq
ATEK,ATEK,Fin
ATEN,ATEN,Comps
ATER,ATER,Unclassified
ATEX,ATEX,Unclassified
ATGE,ATGE,PerSv
ATHA,ATHA,Unclassified
ATHX,ATHX,Drugs
ATI,ATI,Steel
ATIP,ATIP,Hlth
ATKR,ATKR,BldMt
ATLC,ATLC,Banks
ATLO,ATLO,Banks
ATLX,ATLX,Unclassified
ATMU,ATMU,Autos
ATNF,ATNF,Unclassified
ATNI,ATNI,Telcm
ATNM,ATNM,Drugs
ATNX,ATNX,Unclassified
ATO,ATO,Util
ATOM,ATOM,Unclassified
ATOS,ATOS,Unclassified
ATPC,ATPC,Unclassified
ATR,ATR,Rubbr
ATRA,ATRA,Drugs
ATRC,ATRC,MedEq
ATRI,ATRI,Util
ATRO,ATRO,Boxes
ATSG,ATSG,Trans
ATUS,ATUS,Telcm
ATVI,ATVI,BusSv
ATXG,ATXG,Unclassified
ATXI,ATXI,Unclassified
ATXS,ATXS,Unclassified
AUB,AUB,Banks
AUBN,AUBN,Banks
AUD,AUD,Telcm
AUGX,AUGX,Unclassified
AUID,AUID,Unclassified
AULT,AULT,Chips
AUMN,AUMN,Gold
AUR,AUR,Unclassified
AURA,AURA,Unclassified
AUUD,AUUD,Unclassified
AUVI,AUVI,Unclassified
AVA,AVA,Util
AVAC,AVAC,Unclassified
AVAH,AVAH,Unclassified
AVAV,AVAV,Aero
AVCT,AVCT,BusSv
AVD,AVD,Chems
AVDX,AVDX,Unclassified
AVEO,AVEO,Unclassified
AVGO,AVGO,Unclassified
AVGR,AVGR,Unclassified
AVHI,AVHI,Unclassified
AVID,AVID,BusSv
AVIR,AVIR,Unclassified
AVNS,AVNS,MedEq
AVNT,AVNT,Chems
AVNW,AVNW,Chips
AVO,AVO,Unclassified
AVPT,AVPT,Unclassified
AVRO,AVRO,Unclassified
AVT,AVT,Whlsl
AVTA,AVTA,Comps
AVTE,AVTE,Unclassified
AVTR,AVTR,LabEq
AVTX,AVTX,Unclassified
AVXL,AVXL,BusSv
AVY,AVY,Paper
AVYA,AVYA,Chips
AWH,AWH,BusSv
AWI,AWI,ElcEq
AWIN,AWIN,Unclassified
AWK,AWK,Util
AWR,AWR,Util
AWRE,AWRE,BusSv
AWX,AWX,Other
AX,AX,Banks
AXDX,AXDX,BusSv
AXGN,AXGN,MedEq
AXL,AXL,Autos
AXLA,AXLA,Unclassified
AXNX,AXNX,Unclassified
AXON,AXON,Guns
AXP,AXP,Banks
AXR,AXR,RlEst
AXSM,AXSM,Unclassified
AXTI,AXTI,Chips
AYI,AYI,ElcEq
AYLA,AYLA,Unclassified
AYRO,AYRO,Telcm
AYTU,AYTU,Unclassified
AYX,AYX,Comps
AZEK,AZEK,Fin
AZO,AZO,Rtail
AZPN,AZPN,Unclassified
AZTA,AZTA,Mach
AZTR,AZTR,BusSv
AZYO,AZYO,Unclassified
AZZ,AZZ,ElcEq
B,B,BldMt
BA,BA,Aero
BAC,BAC,Banks
BACA,BACA,BusSv
BACK,BACK,Unclassified
BAER,BAER,Unclassified
BAFN,BAFN,Unclassified
BAH,BAH,BusSv
BALL,BALL,Boxes
BALY,BALY,Meals
BANC,BANC,Banks
BAND,BAND,Unclassified
BANF,BANF,Banks
BANR,BANR,Banks
BARK,BARK,Whlsl
BASE,BASE,Unclassified
BATL,BATL,Oil
BATRA,BATRA,Unclassified
BATRK,BATRK,Unclassified
BAX,BAX,MedEq
BBAI,BBAI,BusSv
BBBY,BBBY,Rtail
BBCP,BBCP,Unclassified
BBGI,BBGI,Telcm
BBIG,BBIG,Unclassified
BBIO,BBIO,Unclassified
BBLG,BBLG,Unclassified
BBSI,BBSI,BusSv
BBW,BBW,Rtail
BBWI,BBWI,Rtail
BBY,BBY,Chips
BC,BC,Mach
BCAB,BCAB,Unclassified
BCAL,BCAL,Unclassified
BCAN,BCAN,Unclassified
BCBP,BCBP,Banks
BCC,BCC,Paper
BCDA,BCDA,Unclassified
BCEL,BCEL,Unclassified
BCLI,BCLI,Telcm
BCML,BCML,Unclassified
BCO,BCO,Trans
BCOR,BCOR,Comps
BCOV,BCOV,Unclassified
BCOW,BCOW,Unclassified
BCPC,BCPC,Chems
BCRX,BCRX,Drugs
BDC,BDC,Steel
BDL,BDL,Meals
BDSX,BDSX,Unclassified
BDTX,BDTX,Unclassified
BDX,BDX,MedEq
BE,BE,Chips
BEAM,BEAM,Unclassified
BEAT,BEAT,Unclassified
BECN,BECN,Whlsl
BEEM,BEEM,Unclassified
BEEP,BEEP,Fin
BELFA,BELFA,Chips
BELFB,BELFB,Chips
BEN,BEN,Fin
BENF,BENF,Unclassified
BERY,BERY,Rubbr
BETR,BETR,Unclassified
BF,BF,Beer
BFAM,BFAM,PerSv
BFC,BFC,Unclassified
BFH,BFH,BusSv
BFI,BFI,Unclassified
BFIN,BFIN,Banks
BFLY,BFLY,Fin
BFRG,BFRG,Unclassified
BFRI,BFRI,Unclassified
BFST,BFST,Unclassified
BFX,BFX,Fun
BGC,BGC,BusSv
BGCP,BGCP,BusSv
BGFV,BGFV,Rtail
BGLC,BGLC,Unclassified
BGRY,BGRY,Unclassified
BGS,BGS,Food
BGSF,BGSF,BusSv
BGSX,BGSX,Cnstr
BGXX,BGXX,Unclassified
BH,BH,Meals
BHAC,BHAC,Unclassified
BHB,BHB,Fin
BHE,BHE,Chips
BHF,BHF,Unclassified
BHG,BHG,Insur
BHIL,BHIL,Fin
BHLB,BHLB,Banks
BHRB,BHRB,Unclassified
BIAF,BIAF,Drugs
BIG,BIG,Rtail
BIGC,BIGC,Unclassified
BIIB,BIIB,Drugs
BILL,BILL,BusSv
BIMI,BIMI,Telcm
BIO,BIO,LabEq
BIOC,BIOC,Unclassified
BIOL,BIOL,MedEq
BIOR,BIOR,Unclassified
BIRD,BIRD,Unclassified
BITE,BITE,Fin
BIVI,BIVI,Unclassified
BJ,BJ,Rtail
BJDX,BJDX,Unclassified
BJRI,BJRI,Meals
BK,BK,Banks
BKD,BKD,Hlth
BKE,BKE,Rtail
BKH,BKH,Util
BKI,BKI,BusSv
BKKT,BKKT,Fin
BKNG,BKNG,BusSv
BKR,BKR,Mach
BKSC,BKSC,Banks
BKSY,BKSY,Fin
BKTI,BKTI,Chips
BKU,BKU,Banks
BKYI,BKYI,Comps
BL,BL,Unclassified
BLAC,BLAC,Unclassified
BLBD,BLBD,Unclassified
BLBX,BLBX,Unclassified
BLCM,BLCM,Unclassified
BLD,BLD,Cnstr
BLDE,BLDE,Unclassified
BLDR,BLDR,BldMt
BLFS,BLFS,MedEq
BLFY,BLFY,Unclassified
BLI,BLI,Unclassified
BLIN,BLIN,BusSv
BLK,BLK,Fin
BLKB,BLKB,BusSv
BLMN,BLMN,Unclassified
BLND,BLND,Banks
BLNG,BLNG,Unclassified
BLNK,BLNK,Unclassified
BLPH,BLPH,Unclassified
BLUE,BLUE,Unclassified
BLZE,BLZE,Unclassified
BMAC,BMAC,Fin
BMAQ,BMAQ,Unclassified
BMBL,BMBL,Unclassified
BMEA,BMEA,Unclassified
BMI,BMI,LabEq
BMRA,BMRA,Drugs
BMRC,BMRC,Banks
BMRN,BMRN,Drugs
BMTX,BMTX,Fin
BMY,BMY,Drugs
BNED,BNED,Rtail
BNFT,BNFT,Unclassified
BNGO,BNGO,Unclassified
BNIX,BNIX,Unclassified
BNMV,BNMV,Unclassified
BNNR,BNNR,Unclassified
BNTC,BNTC,Unclassified
BNZI,BNZI,Unclassified
BOC,BOC,RlEst
BODY,BODY,Fin
BOF,BOF,Unclassified
BOH,BOH,Banks
BOKF,BOKF,Banks
BOLT,BOLT,Unclassified
BOOM,BOOM,BldMt
BOOT,BOOT,Rtail
BOTJ,BOTJ,Banks
BOWL,BOWL,Fin
BOX,BOX,Rtail
BOXD,BOXD,Fin
BOXL,BOXL,Unclassified
BPMC,BPMC,Unclassified
BPOP,BPOP,Banks
BPRN,BPRN,Unclassified
BPTH,BPTH,Rtail
BR,BR,BusSv
BRAC,BRAC,Unclassified
BRBR,BRBR,Food
BRBS,BRBS,Banks
BRC,BRC,BusSv
BRCC,BRCC,Beer
BRD,BRD,Fin
BRDG,BRDG,Fin
BRDS,BRDS,Hshld
BREZ,BREZ,Unclassified
BRFH,BRFH,Unclassified
BRID,BRID,Food
BRIV,BRIV,Unclassified
BRK,BRK,Insur
BRKH,BRKH,Unclassified
BRKL,BRKL,Banks
BRKR,BRKR,LabEq
BRLT,BRLT,Unclassified
BRN,BRN,Oil
BRO,BRO,Insur
BROS,BROS,Rtail
BRP,BRP,Unclassified
BRTX,BRTX,Unclassified
BRY,BRY,Unclassified
BRZE,BRZE,Unclassified
BSBK,BSBK,Unclassified
BSET,BSET,Hshld
BSFC,BSFC,Unclassified
BSGM,BSGM,Unclassified
BSQR,BSQR,BusSv
BSRR,BSRR,Banks
BSVN,BSVN,Unclassified
BSX,BSX,MedEq
BSY,BSY,Unclassified
BTAI,BTAI,Unclassified
BTBD,BTBD,Unclassified
BTCS,BTCS,Unclassified
BTCY,BTCY,Unclassified
BTM,BTM,Unclassified
BTMD,BTMD,Unclassified
BTTR,BTTR,Rtail
BTTX,BTTX,Unclassified
BTU,BTU,Coal
BURL,BURL,Rtail
BURU,BURU,Fin
BUSE,BUSE,Banks
BV,BV,Agric
BVFL,BVFL,Unclassified
BVH,BVH,Meals
BVS,BVS,Unclassified
BW,BW,ElcEq
BWA,BWA,Autos
BWAC,BWAC,Unclassified
BWB,BWB,Unclassified
BWEN,BWEN,Drugs
BWFG,BWFG,Banks
BWMN,BWMN,Unclassified
BWV,BWV,Unclassified
BWXT,BWXT,FabPr
BX,BX,Fin
BXC,BXC,Whlsl
BXRX,BXRX,Unclassified
BY,BY,Fin
BYD,BYD,Meals
BYFC,BYFC,Banks
BYN,BYN,Fin
BYND,BYND,Unclassified
BYNO,BYNO,Unclassified
BYON,BYON,Rtail
BYRN,BYRN,Unclassified
BYU,BYU,Unclassified
BZFD,BZFD,Unclassified
BZH,BZH,Cnstr
C,C,Banks
CAAS,CAAS,Autos
CABA,CABA,Unclassified
CABO,CABO,Telcm
CAC,CAC,Banks
CACC,CACC,Banks
CACI,CACI,Comps
CADE,CADE,Banks
CADL,CADL,Unclassified
CAG,CAG,Food
CAH,CAH,Whlsl
CAKE,CAKE,Meals
CAL,CAL,Rtail
CALA,CALA,Unclassified
CALB,CALB,Unclassified
CALC,CALC,Unclassified
CALM,CALM,Agric
CALX,CALX,Chips
CAMP,CAMP,Chips
CANO,CANO,Fin
CAPR,CAPR,BusSv
CAR,CAR,RlEst
CARA,CARA,Unclassified
CARE,CARE,Unclassified
CARG,CARG,Unclassified
CARM,CARM,Unclassified
CARR,CARR,Mach
CARS,CARS,Whlsl
CART,CART,Unclassified
CARV,CARV,Banks
CASA,CASA,Unclassified
CASH,CASH,Banks
CASI,CASI,Drugs
CASS,CASS,BusSv
CASY,CASY,Rtail
CAT,CAT,Mach
CATC,CATC,Unclassified
CATO,CATO,Rtail
CATX,CATX,MedEq
CATY,CATY,Banks
CAUD,CAUD,Unclassified
CAVA,CAVA,Meals
CBAN,CBAN,Banks
CBAT,CBAT,ElcEq
CBAY,CBAY,Drugs
CBFV,CBFV,Unclassified
CBIO,CBIO,Drugs
CBNK,CBNK,Unclassified
CBRE,CBRE,RlEst
CBRL,CBRL,Meals
CBSH,CBSH,Fin
CBT,CBT,Chems
CBU,CBU,Banks
CBUS,CBUS,Unclassified
CBZ,CBZ,BusSv
CC,CC,Chems
CCAI,CCAI,Fin
CCAP,CCAP,Unclassified
CCB,CCB,Unclassified
CCBG,CCBG,Banks
CCCC,CCCC,Unclassified
CCCS,CCCS,Fin
CCEL,CCEL,Hlth
CCF,CCF,Trans
CCK,CCK,Boxes
CCLD,CCLD,Unclassified
CCNC,CCNC,Unclassified
CCNE,CCNE,Banks
CCO,CCO,BusSv
CCOI,CCOI,Telcm
CCRD,CCRD,BldMt
CCRN,CCRN,BusSv
CCS,CCS,Cnstr
CCSI,CCSI,Unclassified
CCV,CCV,Fin
CCVI,CCVI,Fin
CDAK,CDAK,Unclassified
CDAY,CDAY,BusSv
CDE,CDE,Gold
CDIO,CDIO,Unclassified
CDLX,CDLX,Unclassified
CDMO,CDMO,Drugs
CDNA,CDNA,Hlth
CDNS,CDNS,BusSv
CDRE,CDRE,MedEq
CDT,CDT,Unclassified
CDTX,CDTX,Unclassified
CDW,CDW,Unclassified
CDXC,CDXC,Unclassified
CDXS,CDXS,Unclassified
CDZI,CDZI,Agric
CE,CE,Chems
CEAD,CEAD,Unclassified
CECO,CECO,Mach
CEG,CEG,Unclassified
CEI,CEI,Oil
CEIX,CEIX,Coal
CELC,CELC,Unclassified
CELH,CELH,Mines
CELL,CELL,Unclassified
CELU,CELU,Unclassified
CELZ,CELZ,Unclassified
CEMI,CEMI,Fin
CENT,CENT,Whlsl
CENTA,CENTA,Whlsl
CENX,CENX,Steel
CERE,CERE,Unclassified
CERS,CERS,Drugs
CERT,CERT,Unclassified
CETU,CETU,Unclassified
CETX,CETX,Unclassified
CETY,CETY,Unclassified
CEVA,CEVA,Chips
CF,CF,Chems
CFB,CFB,Unclassified
CFBK,CFBK,Banks
CFFE,CFFE,Unclassified
CFFI,CFFI,Banks
CFFN,CFFN,Banks
CFFS,CFFS,Unclassified
CFG,CFG,Fin
CFIV,CFIV,Unclassified
CFLT,CFLT,Unclassified
CFMS,CFMS,Unclassified
CFR,CFR,Fin
CFRX,CFRX,Unclassified
CFSB,CFSB,Unclassified
CGA,CGA,Chems
CGEM,CGEM,Unclassified
CGNX,CGNX,LabEq
CGRN,CGRN,ElcEq
CGTX,CGTX,Unclassified
CHCI,CHCI,Cnstr
CHCO,CHCO,Banks
CHD,CHD,Hshld
CHDN,CHDN,Fun
CHE,CHE,Fin
CHEF,CHEF,Unclassified
CHGG,CHGG,PerSv
CHH,CHH,Meals
CHK,CHK,Unclassified
CHMG,CHMG,Unclassified
CHPT,CHPT,Fin
CHRA,CHRA,Other
CHRD,CHRD,Unclassified
CHRS,CHRS,Unclassified
CHRW,CHRW,Trans
CHS,CHS,Rtail
CHTR,CHTR,Telcm
CHUY,CHUY,Unclassified
CHWY,CHWY,Rtail
CHX,CHX,Whlsl
CI,CI,Insur
CIA,CIA,Insur
CIDM,CIDM,BusSv
CIEN,CIEN,Chips
CIFR,CIFR,Unclassified
CIIG,CIIG,Unclassified
CINC,CINC,Unclassified
CINF,CINF,Insur
CING,CING,Unclassified
CIR,CIR,BldMt
CISO,CISO,Unclassified
CIVB,CIVB,Banks
CIVI,CIVI,Oil
CIX,CIX,ElcEq
CIZN,CIZN,Banks
CKPT,CKPT,Unclassified
CKX,CKX,Oil
CL,CL,Hshld
CLAR,CLAR,BusSv
CLB,CLB,Oil
CLBK,CLBK,Unclassified
CLBR,CLBR,Fin
CLDI,CLDI,Fin
CLDX,CLDX,Drugs
CLF,CLF,Mines
CLFD,CLFD,LabEq
CLH,CLH,Other
CLIN,CLIN,Unclassified
CLIR,CLIR,Unclassified
CLMB,CLMB,Rtail
CLNE,CLNE,Util
CLNN,CLNN,Unclassified
CLOE,CLOE,Unclassified
CLOV,CLOV,Fin
CLPT,CLPT,MedEq
CLRB,CLRB,BusSv
CLRO,CLRO,Chips
CLSD,CLSD,Unclassified
CLSK,CLSK,Unclassified
CLST,CLST,Unclassified
CLW,CLW,Paper
CLX,CLX,Hshld
CLXT,CLXT,Unclassified
CMA,CMA,Banks
CMAX,CMAX,Unclassified
CMC,CMC,Steel
CMCO,CMCO,Mach
CMCSA,CMCSA,Telcm
CME,CME,Fin
CMG,CMG,Meals
CMI,CMI,Mach
CMLS,CMLS,Unclassified
CMP,CMP,Mines
CMPO,CMPO,Unclassified
CMPX,CMPX,Unclassified
CMRA,CMRA,Unclassified
CMRX,CMRX,Unclassified
CMS,CMS,Util
CMT,CMT,Rubbr
CMTL,CMTL,ElcEq
CNA,CNA,Insur
CNC,CNC,Insur
CNCE,CNCE,Unclassified
CNDA,CNDA,Fin
CNDB,CNDB,Fin
CNDT,CNDT,BusSv
CNET,CNET,BusSv
CNFR,CNFR,Unclassified
CNGL,CNGL,Unclassified
CNK,CNK,Fun
CNM,CNM,Whlsl
CNMD,CNMD,MedEq
CNNB,CNNB,Unclassified
CNNE,CNNE,Fin
CNO,CNO,Insur
CNOB,CNOB,Banks
CNP,CNP,Util
CNS,CNS,Fin
CNSL,CNSL,Telcm
CNSP,CNSP,Unclassified
CNTX,CNTX,Unclassified
CNTY,CNTY,Fun
CNVS,CNVS,BusSv
CNX,CNX,Coal
CNXA,CNXA,Unclassified
CNXC,CNXC,Fin
CNXN,CNXN,Rtail
COCH,COCH,Unclassified
COCO,COCO,Unclassified
COCP,COCP,Unclassified
CODA,CODA,Unclassified
CODX,CODX,Unclassified
COEP,COEP,Unclassified
COF,COF,Banks
COFS,COFS,Unclassified
COGT,COGT,Unclassified
COHN,COHN,Fin
COHR,COHR,LabEq
COHU,COHU,LabEq
COIN,COIN,Unclassified
COKE,COKE,Soda
