ID,Label,Industry
IMH,IMH,Banks
INBK,INBK,Banks
INDB,INDB,Banks
INTX,INTX,Banks
ISTR,ISTR,Banks
JPM,JPM,Banks
JXSB,JXSB,Banks
KEY,KEY,Banks
KFFB,KFFB,Banks
KRNY,KRNY,Banks
LARK,LARK,Banks
LC,LC,Banks
LCNB,LCNB,Banks
LION,LION,Banks
LKFN,LKFN,Banks
LSBG,LSBG,Banks
LSBK,LSBK,Banks
LTXB,LTXB,Banks
MBFI,MBFI,Banks
MBRG,MBRG,Banks
MBTF,MBTF,Banks
MBVT,MBVT,Banks
MBWM,MBWM,Banks
MCB,MCB,Banks
MFIN,MFIN,Banks
MFNC,MFNC,Banks
MFSF,MFSF,Banks
MLVF,MLVF,Banks
MOFG,MOFG,Banks
MPB,MPB,Banks
MSBF,MSBF,Banks
MSFG,MSFG,Banks
MSL,MSL,Banks
MTB,MTB,Banks
NBHC,NBHC,Banks
NBN,NBN,Banks
NBTB,NBTB,Banks
NCBS,NCBS,Banks
NEWS,NEWS,Banks
NKSH,NKSH,Banks
NNI,NNI,Banks
NRIM,NRIM,Banks
NSM,NSM,Banks
NTRS,NTRS,Banks
NWBI,NWBI,Banks
NWFL,NWFL,Banks
NYCB,NYCB,Banks
OCFC,OCFC,Banks
OCN,OCN,Banks
OFG,OFG,Banks
OKSB,OKSB,Banks
OLBK,OLBK,Banks
OMF,OMF,Banks
ONB,ONB,Banks
ONDK,ONDK,Banks
OPHC,OPHC,Banks
OPOF,OPOF,Banks
ORRF,ORRF,Banks
OSBC,OSBC,Banks
OTTW,OTTW,Banks
OVBC,OVBC,Banks
OZRK,OZRK,Banks
PACW,PACW,Banks
PB,PB,Banks
PBBI,PBBI,Banks
PBCT,PBCT,Banks
PBHC,PBHC,Banks
PBIP,PBIP,Banks
PCBK,PCBK,Banks
PEBK,PEBK,Banks
PEBO,PEBO,Banks
PFBC,PFBC,Banks
PFBI,PFBI,Banks
PFBX,PFBX,Banks
PFS,PFS,Banks
PFSI,PFSI,Banks
PHH,PHH,Banks
PKBK,PKBK,Banks
PLBC,PLBC,Banks
PLUS,PLUS,Banks
PNBK,PNBK,Banks
PNC,PNC,Banks
PNFP,PNFP,Banks
PRAA,PRAA,Banks
PROV,PROV,Banks
PSTB,PSTB,Banks
PVTB,PVTB,Banks
PWOD,PWOD,Banks
QCRH,QCRH,Banks
RBCAA,RBCAA,Banks
RBPAA,RBPAA,Banks
RDI,RDI,Banks
RDIB,RDIB,Banks
RF,RF,Banks
RM,RM,Banks
RNDB,RNDB,Banks
RNST,RNST,Banks
RVSB,RVSB,Banks
SAL,SAL,Banks
SASR,SASR,Banks
SBBX,SBBX,Banks
SBCF,SBCF,Banks
SBFG,SBFG,Banks
SBNY,SBNY,Banks
SBSI,SBSI,Banks
SC,SC,Banks
SCNB,SCNB,Banks
SFBC,SFBC,Banks
SFNC,SFNC,Banks
SFST,SFST,Banks
SGB,SGB,Banks
SGBK,SGBK,Banks
SGM,SGM,Banks
SIFI,SIFI,Banks
SIVB,SIVB,Banks
SLCT,SLCT,Banks
SLM,SLM,Banks
SMBC,SMBC,Banks
SMMF,SMMF,Banks
SNBC,SNBC,Banks
SNFCA,SNFCA,Banks
SNV,SNV,Banks
SONA,SONA,Banks
SRCE,SRCE,Banks
SSB,SSB,Banks
SSBI,SSBI,Banks
SSFN,SSFN,Banks
STBA,STBA,Banks
STBZ,STBZ,Banks
STI,STI,Banks
STL,STL,Banks
STT,STT,Banks
SVBI,SVBI,Banks
TBBK,TBBK,Banks
TCB,TCB,Banks
TCBI,TCBI,Banks
TCBK,TCBK,Banks
TCF,TCF,Banks
TCFC,TCFC,Banks
THFF,THFF,Banks
TMP,TMP,Banks
TOWN,TOWN,Banks
TRCB,TRCB,Banks
TRST,TRST,Banks
TSBK,TSBK,Banks
UBCP,UBCP,Banks
UBFO,UBFO,Banks
UBOH,UBOH,Banks
UBSH,UBSH,Banks
UBSI,UBSI,Banks
UCBA,UCBA,Banks
UCBI,UCBI,Banks
UCFC,UCFC,Banks
UMBF,UMBF,Banks
UMPQ,UMPQ,Banks
UNB,UNB,Banks
UNTY,UNTY,Banks
USB,USB,Banks
UVSP,UVSP,Banks
VBFC,VBFC,Banks
VLY,VLY,Banks
VRTB,VRTB,Banks
WABC,WABC,Banks
WAFD,WAFD,Banks
WAL,WAL,Banks
WASH,WASH,Banks
WAYN,WAYN,Banks
WBS,WBS,Banks
WD,WD,Banks
WFBI,WFBI,Banks
WFC,WFC,Banks
WMIH,WMIH,Banks
WNEB,WNEB,Banks
WRLD,WRLD,Banks
WSBC,WSBC,Banks
WSBF,WSBF,Banks
WSFS,WSFS,Banks
WTBA,WTBA,Banks
WTFC,WTFC,Banks
WU,WU,Banks
WVFC,WVFC,Banks
XBKS,XBKS,Banks
YDKN,YDKN,Banks
ZION,ZION,Banks
